id_agreement;title;counterparty;region;counterparty_type;topic;status;date_signature
191803;опнрнйнк лефдс пятяп х анкцюпхеи на наъгюрекэярбе нанху цнясдюпярб псйнбндярбнбюрэяъ опх бгюхлмнл налеме бнеммнокеммшлх йноемцюцемяйхл опнрнйнкнл нр 02.11.1917 ц.;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;14.02.1918
191802;янцкюьемхе н онврнбн-рекецпютмни ябъгх х лнпеокюбюмхх;анкцюпхъ - пеяосакхйю анкцюпхъ;еБПНОЮ;цНЯСДЮПЯРБН;ябъгэ;NaN;14.02.1918
191801;янцкюьемхе лефдс пняяхияйни янжхюкхярхвеяйни тедепюрхбмни янберяйни пеяосакхйни х пслшмхеи;пслшмхъ - пслшмхъ;еБПНОЮ;цНЯСДЮПЯРБН;бнимю х лхп;дЕИЯРБСЕР;05.03.1918
19210011;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни янжхюкхярхвеяйни тедепюрхбмни янберяйни пеяосакхйх х мюпндмшл опюбхрекэярбнл лнмцнкхх на сярюмнбкемхх дпсфеярбеммшу нрмньемхи лефдс пняяхеи х лнмцнкхеи;лнмцнкхъ - лнмцнкхъ;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;05.11.1921
19250001;йнмбемжхъ на нямнбмшу опхмжхоюу бгюхлннрмньемхи лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х ъонмхеи;ъонмхъ - ъонмхъ;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;20.01.1925
19270007;йнмбемжхъ н бнднонкэгнбюмхх мю онцпюмхвмшу пейюу, певйюу х псвэъу янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х рспежйни пеяосакхйх;рспжхъ - рспежйюъ пеяосакхйю;аКХФМХИ бНЯРНЙ;цНЯСДЮПЯРБН;ясднундярбн;NaN;08.01.1927
19270002;гюйкчвхрекэмши опнрнйнк й янцкюьемхч лефдс опюбхрекэярбюлх янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х юбярпхияйхл тедепюкэмшл нр 16 хчкъ 1927 цндю, йюяючыелсяъ опнбедемхъ б фхгмэ гюйкчвеммнцн лефдс опюбхрекэярбюлх пняяхияйни янжхюкхярхвеяйни тедепюрхбмни янберяйни пеяосакхйх х юбярпхияйхл тедепюкэмшл 28-цн хчкъ 1923 цндю янцкюьемхъ он бнопняс н онянкэяйху гдюмхъу нанху опюбхрекэярб, ю рюйфе спецскхпнбюмхъ мейнрнпшу нянашу, ябъгюммшу я щрхл бнопнянб;юбярпхъ - юбярпхияйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;медбхфхлнярэ;дЕИЯРБСЕР;16.07.1927
19270001;янцкюьемхе, йюяючыееяъ опнбедемхъ б фхгмэ гюйкчвеммнцн лефдс опюбхрекэярбюлх пняяхияйни янжхюкхярхвеяйни тедепюрхбмни янберяйни пеяосакхйх х юбярпхияйхл тедепюкэмшл 28 хчкъ 1923 цндю янцкюьемхъ он бнопняс н онянкэяйху гдюмхъу нанху опюбхрекэярб, ю рюйфе спецскхпнбюмхъ мейнрнпшу нянашу, ябъгюммшу я щрхл бнопнянб;юбярпхъ - юбярпхияйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;медбхфхлнярэ;дЕИЯРБСЕР;16.07.1927
193202;днцнбнп н мемюоюдемхх лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х тпюмжсгяйни пеяосакхйни;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;бнимю х лхп;дЕИЯРБСЕР;29.11.1932
193201;йнмбемжхъ н янцкюяхрекэмни опнжедспе лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х тпюмжсгяйни пеяосакхйни;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;29.11.1932
19340011;бпелеммне рнпцнбне янцкюьемхе лефдс опюбхрекэярбнл янчгю янберяйху янжхюкхярхвеяйху пеяосакхй х опюбхрекэярбнл янедхмеммнцн йнпнкебярбю бекхйнапхрюмхх х яебепмни хпкюмдхх;бекхйнапхрюмхъ - янедхмеммне йнпнкебярбн бекхйнапхрюмхх х яебепмни хпкюмдхх;еБПНОЮ;цНЯСДЮПЯРБН;рнпцнбкъ;дЕИЯРБСЕР;16.02.1934
19340012;йнмбемжхъ лефдс янчгнл янберяйху янжхюкхярхвеяйху пеяосакхй х янедхм╗ммшл йнпнкебярбнл бекхйнапхрюмхх х яебепмни хпкюмдхх на налеме онврнбшлх оняшкйюлх;бекхйнапхрюмхъ - янедхмеммне йнпнкебярбн бекхйнапхрюмхх х яебепмни хпкюмдхх;еБПНОЮ;цНЯСДЮПЯРБН;онврю;мЕ ДЕИЯРБСЕР;19.04.1934
